"0","servicios <- read_csv(""servicios.csv"")"
"2","Parsed with column specification:
cols(
  word = col_character(),
  service = col_character()
)
"
"0","datos <- read_csv(""YInt.csv"") %>%"
"0","  mutate("
"0","    hora = hour(time),"
"0","    dia = day(time)"
"0","  )%>%"
"0","  select("
"0","    dia,"
"0","    hora,"
"0","    location,"
"0","    account,"
"0","    message"
"0","  )"
"2","Duplicated column names deduplicated: 'message' => 'message_1' [5]"
"2","Parsed with column specification:
cols(
  time = col_datetime(format = """"),
  location = col_character(),
  account = col_character(),
  message = col_character(),
  message_1 = col_character()
)
"
