"0","datos <- datos %>%"
"0","  mutate("
"0","    id = row_number(),"
"0","    dia = strtoi(day(time)),"
"0","    hora = strtoi(hour(time)),"
"0","    minuto = strtoi(minute(time)),"
"0","    time_id = minuto + hora * 100 + dia * 10000,"
"0","    message = tolower(message)"
"0","  )%>%"
"0","  select("
"0","    id,"
"0","    time_id,"
"0","    location,"
"0","    account,"
"0","    message"
"0","  )%>%"
"0","  #Elimino los retweet"
"0","  filter(!startsWith(message, ""re:""))%>%"
"0","  #Elimino las cuentas en blacklist"
"0","  anti_join(blacklist, by=c(""account""=""account"")) %>%"
"0","  #Elimino los barrios en blacklist"
"0","  anti_join(blacklist_geo, by=c(""location""=""neighborhood""))"
