"0","#Realizo un join entre el conjunto de todos los datos y el de los tweets valorados"
"0","time %>%"
"0","  left_join(grouped_tweets, by=c(""id""=""time_id"", ""location""=""location""))%>%"
"0","  mutate("
"0","    total = ifelse(is.na(total), 0, total),"
"0","    water = ifelse(is.na(water), 0, water),"
"0","    roadways = ifelse(is.na(roadways), 0, roadways),"
"0","    gas = ifelse(is.na(gas), 0, gas),"
"0","    power = ifelse(is.na(power), 0, power),"
"0","    healthcare = ifelse(is.na(healthcare), 0, healthcare)"
"0","  )%>%"
"0","  write.table(file = paste0(data_dir, ""tweet-servicio-valoracion.csv""), row.names = FALSE)"
"2","Column `location` joining factor and character vector, coercing into character vector"
