"0","##Geramos el listado de palabras sin stopwords"
"0","tweet_tibble <- tibble(id=datos$id,text = datos$message)"
"0","tweet_tibble <- tweet_tibble %>%"
"0","  unnest_tokens(word, text)"
"0","#quitamos stopwords"
"0","data(stop_words)"
"0","tweet_tibble <- tweet_tibble %>%"
"0","  anti_join(stop_words)"
"2","Joining, by = ""word""
"
"0","tidy_tweets <- tweet_tibble %>%"
"0","  count(word, sort = TRUE) "
"0","#Escribo el archivo con las palabras de los tweets"
"0","write.table(tidy_tweets , file = paste0(data_dir, ""tidytweets.csv""))"
