"0","#creo un dataframe de tiempo / geo"
"0","loc <- valorated_tweets %>%"
"0","  distinct(location)"
"0","geo <- c(t(loc))"
"0","time <- "
"0","  expand.grid("
"0","  #dias"
"0","  seq(6,10,1), "
"0","  #horas"
"0","  seq (0,23,1), "
"0","  #minutos"
"0","  seq (0,59, 1),"
"0","  geo) %>%"
"0","  as.data.frame()"
"0","colnames(time) <- c('dia', 'hora', 'minuto', 'location')"
"0","time <- time %>%"
"0","  mutate("
"0","    id = minuto + hora * 100 + dia * 10000"
"0","  )%>%"
"0","  select("
"0","    id, dia, hora, minuto, location"
"0","  )%>%"
"0","  arrange(location, id)"
